
> vue-package@0.1.0 start
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/webpack-dev-server/client/index.js?http://localhost:8082&sockPath=/sockjs-node /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/webpack/hot/dev-server.js /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/webpack-dev-server/client/index.js?http://localhost:8082&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 70% building 4/4 modules 0 active 
<s> [webpack.Progress] 70% building 4/4 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
<s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
<s> [webpack.Progress] 74% optimizing
<s> [webpack.Progress] 74% basic module optimization
<s> [webpack.Progress] 75% module optimization
<s> [webpack.Progress] 75% advanced module optimization
<s> [webpack.Progress] 76% after module optimization
<s> [webpack.Progress] 76% basic chunk optimization
<s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 76% basic chunk optimization MergeDuplicateChunksPlugin
<s> [webpack.Progress] 77% chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization SplitChunksPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 77% after chunk optimization
<s> [webpack.Progress] 78% module and chunk tree optimization
<s> [webpack.Progress] 78% after module and chunk tree optimization
<s> [webpack.Progress] 79% basic chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization
<s> [webpack.Progress] 80% advanced chunk modules optimization
<s> [webpack.Progress] 81% after chunk modules optimization
<s> [webpack.Progress] 81% module reviving
<s> [webpack.Progress] 81% module reviving RecordIdsPlugin
<s> [webpack.Progress] 82% module order optimization
<s> [webpack.Progress] 82% advanced module order optimization
<s> [webpack.Progress] 83% before module ids
<s> [webpack.Progress] 83% before module ids NamedModulesPlugin
<s> [webpack.Progress] 83% module ids
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 85% chunk reviving
<s> [webpack.Progress] 85% chunk reviving RecordIdsPlugin
<s> [webpack.Progress] 85% chunk order optimization
<s> [webpack.Progress] 85% chunk order optimization OccurrenceOrderChunkIdsPlugin
<s> [webpack.Progress] 86% before chunk ids
<s> [webpack.Progress] 86% before chunk ids NamedChunksPlugin
<s> [webpack.Progress] 86% chunk id optimization
<s> [webpack.Progress] 87% after chunk id optimization
<s> [webpack.Progress] 87% record modules
<s> [webpack.Progress] 87% record modules RecordIdsPlugin
<s> [webpack.Progress] 87% record chunks
<s> [webpack.Progress] 87% record chunks RecordIdsPlugin
<s> [webpack.Progress] 88% hashing
<s> [webpack.Progress] 88% after hashing
<s> [webpack.Progress] 88% after hashing HotModuleReplacementPlugin
<s> [webpack.Progress] 89% record hash
<s> [webpack.Progress] 89% module assets processing
<s> [webpack.Progress] 90% chunk assets processing
<s> [webpack.Progress] 90% additional chunk assets processing
<s> [webpack.Progress] 90% additional chunk assets processing HotModuleReplacementPlugin
<s> [webpack.Progress] 91% recording
<s> [webpack.Progress] 91% recording HotModuleReplacementPlugin
<s> [webpack.Progress] 92% additional asset processing
<s> [webpack.Progress] 92% chunk asset optimization
<s> [webpack.Progress] 93% after chunk asset optimization
<s> [webpack.Progress] 93% asset optimization
<s> [webpack.Progress] 94% after asset optimization
<s> [webpack.Progress] 94% after seal
<s> [webpack.Progress] 95% emitting
<s> [webpack.Progress] 95% emitting HtmlWebpackPlugin
<s> [webpack.Progress] 95% emitting CopyPlugin
<s> [webpack.Progress] 98% after emitting
<s> [webpack.Progress] 98% after emitting CopyPlugin
 DONE  Compiled successfully in 435ms11:14:20 AM

<s> [webpack.Progress] 100% 


  App running at:
  - Local:   http://localhost:8082 
  - Network: http://localhost:8082

 WAIT  Compiling...11:15:22 AM

<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--1-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/vfoo0/Desktop/modeitest-main/src/components/Screen2.vue
<s> [webpack.Progress] 40% building 0/1 modules 1 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--1-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/vfoo0/Desktop/modeitest-main/src/components/Screen2.vue
<s> [webpack.Progress] 40% building 1/1 modules 0 active 
<s> [webpack.Progress] 40% building 1/2 modules 1 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"22645413-vue-loader-template"}!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--13-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/babel-loader/lib/index.js!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--1-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/vfoo0/Desktop/modeitest-main/src/components/Screen2.vue?vue&type=template&id=de792774
<s> [webpack.Progress] 40% building 1/3 modules 2 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--13-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/babel-loader/lib/index.js!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--1-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/vfoo0/Desktop/modeitest-main/src/components/Screen2.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 1/4 modules 3 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--1-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/vfoo0/Desktop/modeitest-main/src/components/Screen2.vue?vue&type=style&index=0&id=de792774&lang=css
<s> [webpack.Progress] 40% building 2/4 modules 2 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--13-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/babel-loader/lib/index.js!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--1-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/vfoo0/Desktop/modeitest-main/src/components/Screen2.vue?vue&type=script&lang=js
<s> [webpack.Progress] 54% building 3/4 modules 1 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"22645413-vue-loader-template"}!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--13-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/babel-loader/lib/index.js!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--1-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/vfoo0/Desktop/modeitest-main/src/components/Screen2.vue?vue&type=template&id=de792774
<s> [webpack.Progress] 70% building 4/4 modules 0 active 
<s> [webpack.Progress] 70% building 4/4 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
<s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
<s> [webpack.Progress] 74% optimizing
<s> [webpack.Progress] 74% basic module optimization
<s> [webpack.Progress] 75% module optimization
<s> [webpack.Progress] 75% advanced module optimization
<s> [webpack.Progress] 76% after module optimization
<s> [webpack.Progress] 76% basic chunk optimization
<s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 76% basic chunk optimization MergeDuplicateChunksPlugin
<s> [webpack.Progress] 77% chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization SplitChunksPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 77% after chunk optimization
<s> [webpack.Progress] 78% module and chunk tree optimization
<s> [webpack.Progress] 78% after module and chunk tree optimization
<s> [webpack.Progress] 79% basic chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization
<s> [webpack.Progress] 80% advanced chunk modules optimization
<s> [webpack.Progress] 81% after chunk modules optimization
<s> [webpack.Progress] 81% module reviving
<s> [webpack.Progress] 81% module reviving RecordIdsPlugin
<s> [webpack.Progress] 82% module order optimization
<s> [webpack.Progress] 82% advanced module order optimization
<s> [webpack.Progress] 83% before module ids
<s> [webpack.Progress] 83% before module ids NamedModulesPlugin
<s> [webpack.Progress] 83% module ids
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 85% chunk reviving
<s> [webpack.Progress] 85% chunk reviving RecordIdsPlugin
<s> [webpack.Progress] 85% chunk order optimization
<s> [webpack.Progress] 85% chunk order optimization OccurrenceOrderChunkIdsPlugin
<s> [webpack.Progress] 86% before chunk ids
<s> [webpack.Progress] 86% before chunk ids NamedChunksPlugin
<s> [webpack.Progress] 86% chunk id optimization
<s> [webpack.Progress] 87% after chunk id optimization
<s> [webpack.Progress] 87% record modules
<s> [webpack.Progress] 87% record modules RecordIdsPlugin
<s> [webpack.Progress] 87% record chunks
<s> [webpack.Progress] 87% record chunks RecordIdsPlugin
<s> [webpack.Progress] 88% hashing
<s> [webpack.Progress] 88% after hashing
<s> [webpack.Progress] 88% after hashing HotModuleReplacementPlugin
<s> [webpack.Progress] 89% record hash
<s> [webpack.Progress] 89% module assets processing
<s> [webpack.Progress] 90% chunk assets processing
<s> [webpack.Progress] 90% additional chunk assets processing
<s> [webpack.Progress] 90% additional chunk assets processing HotModuleReplacementPlugin
<s> [webpack.Progress] 91% recording
<s> [webpack.Progress] 91% recording HotModuleReplacementPlugin
<s> [webpack.Progress] 92% additional asset processing
<s> [webpack.Progress] 92% chunk asset optimization
<s> [webpack.Progress] 93% after chunk asset optimization
<s> [webpack.Progress] 93% asset optimization
<s> [webpack.Progress] 94% after asset optimization
<s> [webpack.Progress] 94% after seal
<s> [webpack.Progress] 95% emitting
<s> [webpack.Progress] 95% emitting HtmlWebpackPlugin
<s> [webpack.Progress] 95% emitting CopyPlugin
<s> [webpack.Progress] 98% after emitting
<s> [webpack.Progress] 98% after emitting CopyPlugin
 DONE  Compiled successfully in 381ms11:15:22 AM

<s> [webpack.Progress] 100% 


  App running at:
  - Local:   http://localhost:8082 
  - Network: http://localhost:8082

 WAIT  Compiling...11:16:19 AM

<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--1-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/vfoo0/Desktop/modeitest-main/src/components/Screen2.vue
<s> [webpack.Progress] 40% building 0/1 modules 1 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--1-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/vfoo0/Desktop/modeitest-main/src/components/Screen2.vue
<s> [webpack.Progress] 40% building 1/1 modules 0 active 
<s> [webpack.Progress] 40% building 1/2 modules 1 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"22645413-vue-loader-template"}!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--13-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/babel-loader/lib/index.js!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--1-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/vfoo0/Desktop/modeitest-main/src/components/Screen2.vue?vue&type=template&id=de792774
<s> [webpack.Progress] 40% building 1/3 modules 2 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--13-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/babel-loader/lib/index.js!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--1-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/vfoo0/Desktop/modeitest-main/src/components/Screen2.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 1/4 modules 3 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--1-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/vfoo0/Desktop/modeitest-main/src/components/Screen2.vue?vue&type=style&index=0&id=de792774&lang=css
<s> [webpack.Progress] 40% building 2/4 modules 2 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--13-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/babel-loader/lib/index.js!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--1-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/vfoo0/Desktop/modeitest-main/src/components/Screen2.vue?vue&type=script&lang=js
<s> [webpack.Progress] 54% building 3/4 modules 1 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"22645413-vue-loader-template"}!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--13-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/babel-loader/lib/index.js!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--1-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/vfoo0/Desktop/modeitest-main/src/components/Screen2.vue?vue&type=template&id=de792774
<s> [webpack.Progress] 70% building 4/4 modules 0 active 
<s> [webpack.Progress] 70% building 4/4 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
<s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
<s> [webpack.Progress] 74% optimizing
<s> [webpack.Progress] 74% basic module optimization
<s> [webpack.Progress] 75% module optimization
<s> [webpack.Progress] 75% advanced module optimization
<s> [webpack.Progress] 76% after module optimization
<s> [webpack.Progress] 76% basic chunk optimization
<s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 76% basic chunk optimization MergeDuplicateChunksPlugin
<s> [webpack.Progress] 77% chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization SplitChunksPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 77% after chunk optimization
<s> [webpack.Progress] 78% module and chunk tree optimization
<s> [webpack.Progress] 78% after module and chunk tree optimization
<s> [webpack.Progress] 79% basic chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization
<s> [webpack.Progress] 80% advanced chunk modules optimization
<s> [webpack.Progress] 81% after chunk modules optimization
<s> [webpack.Progress] 81% module reviving
<s> [webpack.Progress] 81% module reviving RecordIdsPlugin
<s> [webpack.Progress] 82% module order optimization
<s> [webpack.Progress] 82% advanced module order optimization
<s> [webpack.Progress] 83% before module ids
<s> [webpack.Progress] 83% before module ids NamedModulesPlugin
<s> [webpack.Progress] 83% module ids
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 85% chunk reviving
<s> [webpack.Progress] 85% chunk reviving RecordIdsPlugin
<s> [webpack.Progress] 85% chunk order optimization
<s> [webpack.Progress] 85% chunk order optimization OccurrenceOrderChunkIdsPlugin
<s> [webpack.Progress] 86% before chunk ids
<s> [webpack.Progress] 86% before chunk ids NamedChunksPlugin
<s> [webpack.Progress] 86% chunk id optimization
<s> [webpack.Progress] 87% after chunk id optimization
<s> [webpack.Progress] 87% record modules
<s> [webpack.Progress] 87% record modules RecordIdsPlugin
<s> [webpack.Progress] 87% record chunks
<s> [webpack.Progress] 87% record chunks RecordIdsPlugin
<s> [webpack.Progress] 88% hashing
<s> [webpack.Progress] 88% after hashing
<s> [webpack.Progress] 88% after hashing HotModuleReplacementPlugin
<s> [webpack.Progress] 89% record hash
<s> [webpack.Progress] 89% module assets processing
<s> [webpack.Progress] 90% chunk assets processing
<s> [webpack.Progress] 90% additional chunk assets processing
<s> [webpack.Progress] 90% additional chunk assets processing HotModuleReplacementPlugin
<s> [webpack.Progress] 91% recording
<s> [webpack.Progress] 91% recording HotModuleReplacementPlugin
<s> [webpack.Progress] 92% additional asset processing
<s> [webpack.Progress] 92% chunk asset optimization
<s> [webpack.Progress] 93% after chunk asset optimization
<s> [webpack.Progress] 93% asset optimization
<s> [webpack.Progress] 94% after asset optimization
<s> [webpack.Progress] 94% after seal
<s> [webpack.Progress] 95% emitting
<s> [webpack.Progress] 95% emitting HtmlWebpackPlugin
<s> [webpack.Progress] 95% emitting CopyPlugin
<s> [webpack.Progress] 98% after emitting
<s> [webpack.Progress] 98% after emitting CopyPlugin
 DONE  Compiled successfully in 360ms11:16:19 AM

<s> [webpack.Progress] 100% 


  App running at:
  - Local:   http://localhost:8082 
  - Network: http://localhost:8082

 WAIT  Compiling...11:16:28 AM

<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--1-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/vfoo0/Desktop/modeitest-main/src/components/Screen2.vue
<s> [webpack.Progress] 40% building 0/1 modules 1 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--1-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/vfoo0/Desktop/modeitest-main/src/components/Screen2.vue
<s> [webpack.Progress] 40% building 1/1 modules 0 active 
<s> [webpack.Progress] 40% building 1/2 modules 1 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"22645413-vue-loader-template"}!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--13-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/babel-loader/lib/index.js!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--1-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/vfoo0/Desktop/modeitest-main/src/components/Screen2.vue?vue&type=template&id=de792774
<s> [webpack.Progress] 40% building 1/3 modules 2 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--13-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/babel-loader/lib/index.js!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--1-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/vfoo0/Desktop/modeitest-main/src/components/Screen2.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 1/4 modules 3 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--1-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/vfoo0/Desktop/modeitest-main/src/components/Screen2.vue?vue&type=style&index=0&id=de792774&lang=css
<s> [webpack.Progress] 40% building 2/4 modules 2 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--1-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/vfoo0/Desktop/modeitest-main/src/components/Screen2.vue?vue&type=style&index=0&id=de792774&lang=css
<s> [webpack.Progress] 54% building 3/4 modules 1 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"22645413-vue-loader-template"}!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--13-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/babel-loader/lib/index.js!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--1-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/vfoo0/Desktop/modeitest-main/src/components/Screen2.vue?vue&type=template&id=de792774
<s> [webpack.Progress] 70% building 4/4 modules 0 active 
<s> [webpack.Progress] 70% building 4/4 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
<s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
<s> [webpack.Progress] 74% optimizing
<s> [webpack.Progress] 74% basic module optimization
<s> [webpack.Progress] 75% module optimization
<s> [webpack.Progress] 75% advanced module optimization
